SKU_ID,Warehouse_ID,Current_Stock,Safety_Stock
SKU089,WH002,54,61
SKU089,WH003,366,41
SKU089,WH004,454,89
SKU089,WH005,50,24
SKU090,WH001,282,31
SKU090,WH002,395,65
SKU090,WH003,83,68
SKU090,WH004,127,64
SKU090,WH005,460,92
SKU091,WH001,331,66
SKU091,WH002,170,75
SKU091,WH003,399,82
SKU091,WH004,97,80
SKU091,WH005,386,45
SKU092,WH001,341,20
SKU092,WH002,57,71
SKU092,WH003,256,66
SKU092,WH004,176,75
SKU092,WH005,263,33
SKU093,WH001,77,97
SKU093,WH002,265,21
SKU093,WH003,414,45
SKU093,WH004,63,78
SKU093,WH005,361,26
SKU094,WH001,52,42
SKU094,WH002,287,37
SKU094,WH003,343,34
SKU094,WH004,241,47
SKU094,WH005,251,58
SKU095,WH001,490,36
SKU095,WH002,280,63
SKU095,WH003,74,36
SKU095,WH004,62,44
SKU095,WH005,117,29
SKU096,WH001,116,37
SKU096,WH002,160,53
SKU096,WH003,160,27
SKU096,WH004,473,61
SKU096,WH005,474,25
SKU097,WH001,229,45
SKU097,WH002,369,78
SKU097,WH003,489,78
SKU097,WH004,414,89
SKU097,WH005,278,52
SKU098,WH001,486,41
SKU098,WH002,326,89
SKU098,WH003,119,23
SKU098,WH004,399,94
SKU098,WH005,495,81
SKU099,WH001,399,43
SKU099,WH002,360,28
SKU099,WH003,296,22
SKU099,WH004,292,50
SKU099,WH005,89,55
SKU100,WH001,457,25
SKU100,WH002,371,94
SKU100,WH003,53,98
SKU100,WH004,183,70
SKU100,WH005,111,76
