forecast_id,product_id,forecast_date,predicted_demand,confidence_level
363,363,2023-01-01,62,0.89
364,364,2023-01-01,184,0.81
365,365,2023-01-01,147,0.83
366,366,2023-01-01,102,0.87
367,367,2023-01-01,100,0.93
368,368,2023-01-01,134,0.89
369,369,2023-01-01,124,0.94
370,370,2023-01-01,157,0.93
371,371,2023-01-01,186,0.8
372,372,2023-01-01,75,0.91
373,373,2023-01-01,133,0.95
374,374,2023-01-01,106,0.84
375,375,2023-01-01,115,0.84
376,376,2023-01-01,87,0.91
377,377,2023-01-01,159,0.85
378,378,2023-01-01,164,0.87
379,379,2023-01-01,58,0.84
380,380,2023-01-01,184,0.84
381,381,2023-01-01,77,0.82
382,382,2023-01-01,121,0.83
383,383,2023-01-01,58,0.86
384,384,2023-01-01,76,0.92
385,385,2023-01-01,146,0.95
386,386,2023-01-01,121,0.84
387,387,2023-01-01,107,0.93
388,388,2023-01-01,168,0.92
389,389,2023-01-01,162,0.9
390,390,2023-01-01,53,0.87
391,391,2023-01-01,81,0.91
392,392,2023-01-01,120,0.83
393,393,2023-01-01,143,0.94
394,394,2023-01-01,86,0.83
395,395,2023-01-01,54,0.83
396,396,2023-01-01,152,0.89
397,397,2023-01-01,156,0.91
398,398,2023-01-01,167,0.87
399,399,2023-01-01,157,0.92
400,400,2023-01-01,148,0.93
401,401,2023-01-01,50,0.89
402,402,2023-01-01,133,0.87
403,403,2023-01-01,166,0.81
404,404,2023-01-01,112,0.88
405,405,2023-01-01,118,0.93
406,406,2023-01-01,116,0.94
407,407,2023-01-01,190,0.88
408,408,2023-01-01,148,0.91
409,409,2023-01-01,196,0.94
410,410,2023-01-01,89,0.8
411,411,2023-01-01,134,0.9
412,412,2023-01-01,56,0.92
413,413,2023-01-01,173,0.84
414,414,2023-01-01,76,0.9
415,415,2023-01-01,87,0.94
416,416,2023-01-01,153,0.93
417,417,2023-01-01,109,0.86
418,418,2023-01-01,70,0.87
419,419,2023-01-01,108,0.95
420,420,2023-01-01,179,0.85
421,421,2023-01-01,85,0.94
422,422,2023-01-01,126,0.84
423,423,2023-01-01,146,0.89
424,424,2023-01-01,135,0.91
425,425,2023-01-01,163,0.89
426,426,2023-01-01,176,0.91
427,427,2023-01-01,83,0.89
428,428,2023-01-01,144,0.8
429,429,2023-01-01,161,0.93
430,430,2023-01-01,176,0.86
431,431,2023-01-01,161,0.92
432,432,2023-01-01,121,0.93
433,433,2023-01-01,98,0.85
434,434,2023-01-01,98,0.91
435,435,2023-01-01,120,0.85
436,436,2023-01-01,175,0.85
437,437,2023-01-01,139,0.84
438,438,2023-01-01,70,0.84
439,439,2023-01-01,67,0.89
440,440,2023-01-01,106,0.91
441,441,2023-01-01,191,0.91
442,442,2023-01-01,127,0.86
443,443,2023-01-01,132,0.82
444,444,2023-01-01,60,0.83
445,445,2023-01-01,126,0.93
446,446,2023-01-01,95,0.85
447,447,2023-01-01,112,0.82
448,448,2023-01-01,61,0.94
449,449,2023-01-01,127,0.89
450,450,2023-01-01,53,0.83
451,451,2023-01-01,125,0.81
452,452,2023-01-01,184,0.91
453,453,2023-01-01,194,0.85
454,454,2023-01-01,174,0.93
455,455,2023-01-01,146,0.89
456,456,2023-01-01,167,0.84
457,457,2023-01-01,93,0.94
458,458,2023-01-01,191,0.81
459,459,2023-01-01,99,0.86
460,460,2023-01-01,165,0.82
461,461,2023-01-01,182,0.92
462,462,2023-01-01,73,0.87
463,463,2023-01-01,155,0.88
464,464,2023-01-01,145,0.92
465,465,2023-01-01,77,0.9
466,466,2023-01-01,185,0.91
467,467,2023-01-01,109,0.82
468,468,2023-01-01,118,0.87
469,469,2023-01-01,185,0.94
470,470,2023-01-01,135,0.82
471,471,2023-01-01,114,0.81
472,472,2023-01-01,112,0.93
473,473,2023-01-01,103,0.84
474,474,2023-01-01,187,0.8
475,475,2023-01-01,189,0.81
476,476,2023-01-01,109,0.91
477,477,2023-01-01,119,0.84
478,478,2023-01-01,170,0.82
479,479,2023-01-01,197,0.92
480,480,2023-01-01,130,0.91
481,481,2023-01-01,187,0.82
482,482,2023-01-01,102,0.83
483,483,2023-01-01,70,0.81
484,484,2023-01-01,129,0.93
485,485,2023-01-01,196,0.84
486,486,2023-01-01,127,0.82
487,487,2023-01-01,185,0.87
488,488,2023-01-01,143,0.89
489,489,2023-01-01,76,0.84
490,490,2023-01-01,149,0.8
491,491,2023-01-01,157,0.88
492,492,2023-01-01,133,0.84
493,493,2023-01-01,90,0.89
494,494,2023-01-01,144,0.82
495,495,2023-01-01,167,0.88
496,496,2023-01-01,65,0.95
497,497,2023-01-01,180,0.92
498,498,2023-01-01,162,0.84
499,499,2023-01-01,169,0.89
500,500,2023-01-01,196,0.81
501,501,2023-01-01,122,0.94
502,502,2023-01-01,105,0.85
503,503,2023-01-01,145,0.84
504,504,2023-01-01,190,0.93
505,505,2023-01-01,54,0.87
506,506,2023-01-01,168,0.93
507,507,2023-01-01,95,0.88
508,508,2023-01-01,138,0.86
509,509,2023-01-01,86,0.88
510,510,2023-01-01,178,0.94
511,511,2023-01-01,181,0.89
512,512,2023-01-01,148,0.81
513,513,2023-01-01,87,0.81
514,514,2023-01-01,51,0.88
515,515,2023-01-01,145,0.95
516,516,2023-01-01,135,0.88
517,517,2023-01-01,144,0.91
518,518,2023-01-01,145,0.94
519,519,2023-01-01,66,0.92
520,520,2023-01-01,76,0.85
521,521,2023-01-01,89,0.88
522,522,2023-01-01,162,0.88
523,523,2023-01-01,106,0.81
524,524,2023-01-01,99,0.84
525,525,2023-01-01,195,0.82
526,526,2023-01-01,199,0.89
527,527,2023-01-01,132,0.86
528,528,2023-01-01,151,0.87
529,529,2023-01-01,170,0.8
530,530,2023-01-01,112,0.92
531,531,2023-01-01,169,0.94
532,532,2023-01-01,139,0.93
533,533,2023-01-01,94,0.88
534,534,2023-01-01,147,0.85
535,535,2023-01-01,186,0.82
536,536,2023-01-01,198,0.93
537,537,2023-01-01,67,0.92
538,538,2023-01-01,143,0.87
539,539,2023-01-01,81,0.85
540,540,2023-01-01,102,0.9
541,541,2023-01-01,159,0.94
542,542,2023-01-01,77,0.85
543,543,2023-01-01,70,0.92
544,544,2023-01-01,172,0.88
545,545,2023-01-01,60,0.86
546,546,2023-01-01,116,0.94
547,547,2023-01-01,61,0.93
548,548,2023-01-01,116,0.89
549,549,2023-01-01,178,0.84
550,550,2023-01-01,112,0.87
551,551,2023-01-01,78,0.86
552,552,2023-01-01,86,0.91
553,553,2023-01-01,153,0.84
554,554,2023-01-01,97,0.89
555,555,2023-01-01,192,0.84
556,556,2023-01-01,160,0.84
557,557,2023-01-01,60,0.94
558,558,2023-01-01,187,0.86
559,559,2023-01-01,183,0.84
560,560,2023-01-01,182,0.92
561,561,2023-01-01,145,0.95
562,562,2023-01-01,81,0.92
563,563,2023-01-01,187,0.9
564,564,2023-01-01,131,0.95
565,565,2023-01-01,154,0.84
566,566,2023-01-01,84,0.83
567,567,2023-01-01,153,0.82
568,568,2023-01-01,88,0.86
569,569,2023-01-01,148,0.84
570,570,2023-01-01,133,0.81
571,571,2023-01-01,82,0.91
572,572,2023-01-01,146,0.93
573,573,2023-01-01,170,0.89
574,574,2023-01-01,167,0.84
575,575,2023-01-01,104,0.86
576,576,2023-01-01,118,0.84
577,577,2023-01-01,51,0.92
578,578,2023-01-01,160,0.81
579,579,2023-01-01,151,0.88
580,580,2023-01-01,93,0.86
581,581,2023-01-01,115,0.89
582,582,2023-01-01,96,0.85
583,583,2023-01-01,126,0.81
584,584,2023-01-01,94,0.82
585,585,2023-01-01,89,0.9
586,586,2023-01-01,57,0.84
587,587,2023-01-01,136,0.88
588,588,2023-01-01,83,0.83
589,589,2023-01-01,82,0.82
590,590,2023-01-01,117,0.91
591,591,2023-01-01,107,0.93
592,592,2023-01-01,199,0.88
593,593,2023-01-01,116,0.87
594,594,2023-01-01,80,0.83
595,595,2023-01-01,131,0.9
596,596,2023-01-01,158,0.91
597,597,2023-01-01,130,0.94
598,598,2023-01-01,112,0.9
599,599,2023-01-01,104,0.85
600,600,2023-01-01,55,0.9
601,1,2023-02-01,104,0.89
602,2,2023-02-01,185,0.92
603,3,2023-02-01,102,0.85
604,4,2023-02-01,135,0.81
605,5,2023-02-01,158,0.91
606,6,2023-02-01,55,0.83
607,7,2023-02-01,62,0.94
608,8,2023-02-01,162,0.86
609,9,2023-02-01,143,0.82
610,10,2023-02-01,120,0.81
611,11,2023-02-01,138,0.82
612,12,2023-02-01,96,0.93
613,13,2023-02-01,104,0.86
614,14,2023-02-01,150,0.89
615,15,2023-02-01,76,0.83
616,16,2023-02-01,55,0.86
617,17,2023-02-01,113,0.91
618,18,2023-02-01,108,0.89
619,19,2023-02-01,65,0.85
620,20,2023-02-01,151,0.95
621,21,2023-02-01,106,0.88
622,22,2023-02-01,112,0.82
623,23,2023-02-01,83,0.88
624,24,2023-02-01,80,0.84
625,25,2023-02-01,161,0.89
626,26,2023-02-01,84,0.9
627,27,2023-02-01,144,0.82
628,28,2023-02-01,102,0.85
629,29,2023-02-01,95,0.92
630,30,2023-02-01,175,0.91
631,31,2023-02-01,80,0.93
632,32,2023-02-01,168,0.8
633,33,2023-02-01,137,0.81
634,34,2023-02-01,81,0.91
635,35,2023-02-01,180,0.81
636,36,2023-02-01,89,0.85
637,37,2023-02-01,196,0.83
638,38,2023-02-01,133,0.9
639,39,2023-02-01,197,0.91
640,40,2023-02-01,96,0.83
641,41,2023-02-01,178,0.89
642,42,2023-02-01,184,0.81
643,43,2023-02-01,129,0.84
644,44,2023-02-01,98,0.91
645,45,2023-02-01,67,0.87
646,46,2023-02-01,159,0.93
647,47,2023-02-01,185,0.9
648,48,2023-02-01,134,0.92
649,49,2023-02-01,176,0.84
650,50,2023-02-01,133,0.9
651,51,2023-02-01,185,0.85
652,52,2023-02-01,188,0.89
653,53,2023-02-01,182,0.81
654,54,2023-02-01,184,0.89
655,55,2023-02-01,171,0.83
656,56,2023-02-01,55,0.87
657,57,2023-02-01,135,0.88
658,58,2023-02-01,132,0.84
659,59,2023-02-01,135,0.88
660,60,2023-02-01,89,0.9
661,61,2023-02-01,82,0.88
662,62,2023-02-01,124,0.87
663,63,2023-02-01,86,0.92
664,64,2023-02-01,146,0.84
665,65,2023-02-01,97,0.9
666,66,2023-02-01,132,0.81
667,67,2023-02-01,79,0.92
668,68,2023-02-01,150,0.81
669,69,2023-02-01,137,0.87
670,70,2023-02-01,152,0.89
671,71,2023-02-01,171,0.89
672,72,2023-02-01,170,0.94
673,73,2023-02-01,96,0.93
674,74,2023-02-01,71,0.84
675,75,2023-02-01,104,0.92
676,76,2023-02-01,144,0.83
677,77,2023-02-01,103,0.9
678,78,2023-02-01,63,0.89
679,79,2023-02-01,136,0.93
680,80,2023-02-01,158,0.9
681,81,2023-02-01,178,0.89
682,82,2023-02-01,84,0.87
683,83,2023-02-01,83,0.89
684,84,2023-02-01,146,0.94
685,85,2023-02-01,173,0.81
686,86,2023-02-01,70,0.85
687,87,2023-02-01,137,0.84
688,88,2023-02-01,94,0.87
689,89,2023-02-01,166,0.83
690,90,2023-02-01,92,0.88
691,91,2023-02-01,108,0.85
692,92,2023-02-01,110,0.88
693,93,2023-02-01,170,0.81
694,94,2023-02-01,80,0.89
695,95,2023-02-01,101,0.93
696,96,2023-02-01,109,0.86
697,97,2023-02-01,192,0.87
698,98,2023-02-01,97,0.85
699,99,2023-02-01,87,0.91
700,100,2023-02-01,96,0.84
701,101,2023-02-01,146,0.94
702,102,2023-02-01,108,0.83
703,103,2023-02-01,123,0.82
704,104,2023-02-01,129,0.89
705,105,2023-02-01,70,0.82
706,106,2023-02-01,101,0.91
707,107,2023-02-01,167,0.85
708,108,2023-02-01,52,0.94
709,109,2023-02-01,130,0.8
710,110,2023-02-01,52,0.82
711,111,2023-02-01,98,0.87
712,112,2023-02-01,73,0.92
713,113,2023-02-01,181,0.82
714,114,2023-02-01,189,0.88
715,115,2023-02-01,150,0.9
716,116,2023-02-01,127,0.89
717,117,2023-02-01,75,0.93
718,118,2023-02-01,165,0.86
719,119,2023-02-01,165,0.83
720,120,2023-02-01,104,0.84
721,121,2023-02-01,125,0.91
722,122,2023-02-01,112,0.84
723,123,2023-02-01,65,0.95
724,124,2023-02-01,173,0.84
725,125,2023-02-01,174,0.81
726,126,2023-02-01,184,0.83
727,127,2023-02-01,152,0.87
728,128,2023-02-01,129,0.89
729,129,2023-02-01,159,0.87
730,130,2023-02-01,119,0.81
731,131,2023-02-01,91,0.8
732,132,2023-02-01,126,0.88
733,133,2023-02-01,82,0.91
734,134,2023-02-01,119,0.94
735,135,2023-02-01,135,0.92
736,136,2023-02-01,162,0.85
737,137,2023-02-01,57,0.87
738,138,2023-02-01,170,0.83
739,139,2023-02-01,165,0.94
740,140,2023-02-01,118,0.91
741,141,2023-02-01,119,0.86
742,142,2023-02-01,89,0.86
743,143,2023-02-01,163,0.88
744,144,2023-02-01,62,0.92
745,145,2023-02-01,168,0.89
746,146,2023-02-01,173,0.91
747,147,2023-02-01,106,0.86
748,148,2023-02-01,114,0.84
749,149,2023-02-01,83,0.87
750,150,2023-02-01,125,0.85
751,151,2023-02-01,112,0.94
752,152,2023-02-01,178,0.91
753,153,2023-02-01,193,0.82
754,154,2023-02-01,166,0.8
755,155,2023-02-01,197,0.9
756,156,2023-02-01,115,0.94
757,157,2023-02-01,96,0.81
758,158,2023-02-01,184,0.84
759,159,2023-02-01,82,0.9
760,160,2023-02-01,127,0.88
761,161,2023-02-01,184,0.86
762,162,2023-02-01,121,0.89
763,163,2023-02-01,114,0.86
764,164,2023-02-01,167,0.93
765,165,2023-02-01,120,0.94
766,166,2023-02-01,124,0.8
767,167,2023-02-01,101,0.81
768,168,2023-02-01,112,0.84
769,169,2023-02-01,120,0.84
770,170,2023-02-01,72,0.86
771,171,2023-02-01,62,0.93
772,172,2023-02-01,72,0.94
773,173,2023-02-01,164,0.84
774,174,2023-02-01,187,0.83
775,175,2023-02-01,135,0.87
776,176,2023-02-01,110,0.92
777,177,2023-02-01,68,0.83
778,178,2023-02-01,76,0.88
779,179,2023-02-01,95,0.81
780,180,2023-02-01,99,0.87
781,181,2023-02-01,120,0.83
782,182,2023-02-01,67,0.93
783,183,2023-02-01,124,0.89
784,184,2023-02-01,89,0.88
785,185,2023-02-01,54,0.93
786,186,2023-02-01,69,0.81
787,187,2023-02-01,111,0.92
788,188,2023-02-01,68,0.8
789,189,2023-02-01,167,0.82
790,190,2023-02-01,176,0.84
791,191,2023-02-01,61,0.84
792,192,2023-02-01,131,0.82
793,193,2023-02-01,78,0.89
794,194,2023-02-01,96,0.89
795,195,2023-02-01,78,0.89
796,196,2023-02-01,155,0.8
797,197,2023-02-01,78,0.9
798,198,2023-02-01,112,0.92
799,199,2023-02-01,172,0.87
800,200,2023-02-01,55,0.9
801,201,2023-02-01,84,0.94
802,202,2023-02-01,140,0.89
803,203,2023-02-01,108,0.91
804,204,2023-02-01,122,0.85
805,205,2023-02-01,105,0.9
806,206,2023-02-01,75,0.93
807,207,2023-02-01,74,0.84
808,208,2023-02-01,181,0.92
809,209,2023-02-01,66,0.9
810,210,2023-02-01,86,0.85
811,211,2023-02-01,71,0.83
812,212,2023-02-01,91,0.91
813,213,2023-02-01,129,0.93
814,214,2023-02-01,78,0.89
815,215,2023-02-01,112,0.92
816,216,2023-02-01,199,0.89
817,217,2023-02-01,135,0.83
818,218,2023-02-01,174,0.85
819,219,2023-02-01,119,0.82
820,220,2023-02-01,134,0.83
